"Country","Region","Infant.Mortality.per.1000.live.births","Life.Expectancy","Maternal.Mortality.per.100000.live.births"
"Afghanistan","South Asia",101.3,54.4,521
"Albania","Europe",10.3,79.9,7
"Algeria","Africa",18.7,77.9,62
"American Samoa","Australia and Oceania",9.7,75.8,NA
"Andorra","Europe",3.3,83.8,11
"Angola","Africa",55.6,62.9,183
"Anguilla","Central America and the Caribbean",3,82.6,NA
"Antigua and Barbuda","Central America and the Caribbean",13.6,78.3,35
"Argentina","South America",9,78.8,33
"Armenia","Central Asia",11.6,76.7,19
"Aruba","Central America and the Caribbean",11.5,78.5,NA
"Australia","Australia and Oceania",2.9,83.5,2
"Austria","Europe",3.2,82.7,6
"Azerbaijan","Central Asia",10.9,75.9,18
"Bahamas, The","Central America and the Caribbean",9.4,76.7,76
"Bahrain","Middle East",9.7,80.4,17
"Bangladesh","South Asia",28.8,75.2,115
"Barbados","Central America and the Caribbean",9.6,79,35
"Belarus","Europe",2.1,74.7,1
"Belgium","Europe",3.1,82.3,4
"Belize","Central America and the Caribbean",11.3,74.3,67
"Benin","Africa",52.9,63,518
"Bermuda","North America",2.1,82.5,NA
"Bhutan","South Asia",24.3,73.7,47
"Bolivia","South America",22.3,72.5,146
"Bosnia and Herzegovina","Europe",5,78.5,6
"Botswana","Africa",23.7,66.4,155
"Brazil","South America",12.9,76.3,67
"British Virgin Islands","Central America and the Caribbean",13.4,80.1,NA
"Brunei","East and Southeast Asia",10,78.9,36
"Bulgaria","Europe",7.7,76.1,6
"Burkina Faso","Africa",47,64.2,242
"Burma","East and Southeast Asia",32.1,70.3,185
"Burundi","Africa",35.7,68.1,392
